patternID,pointSeqNo,stopID,stopNumber,latitude,longitude,isPublic
15750,1,68000,1141,43.140777587890625,-80.2647476196289,True
15750,2,0,0,43.141171,-80.264863,True
15750,3,0,0,43.141188,-80.264611,True
15750,4,0,0,43.140283,-80.264485,True
15750,5,0,0,43.140248301658005,-80.26471852621445,True
15750,6,0,0,43.140214,-80.265389,True
15750,7,0,0,43.140178,-80.265857,True
15750,8,0,0,43.140171,-80.265953,True
15750,9,0,0,43.140164,-80.266051,True
15750,10,0,0,43.140075,-80.267314,True
15750,11,0,0,43.14007,-80.267396,True
15750,12,0,0,43.140007,-80.26739,True
15750,13,0,0,43.139261,-80.267318,True
15750,14,0,0,43.139204,-80.267312,True
15750,15,0,0,43.139108,-80.267298,True
15750,16,0,0,43.138863,-80.267261,True
15750,17,0,0,43.138827,-80.267254,True
15750,18,0,0,43.138733,-80.267239,True
15750,1,68313,1482,43.138370513916016,-80.26728820800781,True
15750,2,0,0,43.138379,-80.267188,True
15750,3,0,0,43.138368,-80.267186,True
15750,4,0,0,43.138274,-80.267172,True
15750,5,0,0,43.138368,-80.265844,True
15750,6,0,0,43.138373,-80.26577,True
15750,7,0,0,43.138401,-80.265374,True
15750,8,0,0,43.138442,-80.2648,True
15750,9,0,0,43.138451,-80.264664,True
15750,10,0,0,43.138461,-80.264534,True
15750,11,0,0,43.138533,-80.263514,True
15750,12,0,0,43.138536,-80.263471,True
15750,13,0,0,43.138628,-80.262123,True
15750,14,68316,1485,43.13855743408203,-80.26211547851562,True
15750,15,0,0,43.13858858197996,-80.2614676952362,True
15750,16,68315,1484,43.13872146606445,-80.25952911376953,True
15750,17,0,0,43.138768645318976,-80.2588874101639,True
15750,18,0,0,43.13902308174181,-80.25517523288727,True
15750,19,68471,1666,43.1388053894043,-80.25515747070312,True
15750,20,0,0,43.1381031912074,-80.25506258010866,True
15750,21,0,0,43.13719894489637,-80.25494992733003,True
15750,22,68472,1667,43.13652420043945,-80.2548828125,True
15750,23,0,0,43.13645196439456,-80.25481581687929,True
15750,24,0,0,43.13631102417937,-80.2547997236252,True
15750,25,0,0,43.136168126129526,-80.2547809481621,True
15750,26,0,0,43.1360056525987,-80.25475680828094,True
15750,27,0,0,43.135866668874314,-80.25473803281785,True
15750,28,0,0,43.13571398216509,-80.25471389293672,True
15750,29,0,0,43.13557108272008,-80.25470048189165,True
15750,30,0,0,43.13544355077216,-80.25467768311503,True
15750,31,0,0,43.135466062397676,-80.25431156158449,True
15750,32,0,0,43.13547487129235,-80.2541519701481,True
15750,33,0,0,43.13548368018576,-80.2540084719658,True
15750,34,0,0,43.135491510312185,-80.25386229157449,True
15750,35,0,0,43.13550325549993,-80.25370806455614,True
15750,36,0,0,43.13551402192004,-80.25355115532876,True
15750,37,0,0,43.13552087327732,-80.25340631604196,True
15750,38,0,0,43.13552870339897,-80.2532695233822,True
15750,39,0,0,43.13553849104963,-80.25314882397652,True
15750,40,0,0,43.135564917698574,-80.25282427668573,True
15750,41,0,0,43.13558351422247,-80.25258019566537,True
15750,42,0,0,43.135606025796456,-80.25230258703233,True
15750,43,0,0,43.13562853736217,-80.25200620293617,True
15750,44,0,0,43.13564419757689,-80.25180771946907,True
15750,45,0,0,43.135647133866726,-80.25172591209413,True
15750,46,0,0,43.135458232267986,-80.25169506669046,True
15750,47,0,0,43.135298693157566,-80.25166824460031,True
15750,48,0,0,43.13514013240228,-80.25164142251015,True
15750,49,0,0,43.13499233774784,-80.25161728262903,True
15750,50,0,0,43.134855309272275,-80.2515944838524,True
15750,51,0,0,43.1346947898104,-80.25157839059831,True
15750,52,0,0,43.13454112139422,-80.25155827403069,True
15750,53,0,0,43.1343913677254,-80.25154352188112,True
15750,54,0,0,43.13424063490412,-80.25152742862703,True
15750,55,0,0,43.134123180500126,-80.25151133537294,True
15750,56,0,0,43.13402059770284,-80.25150060653688,True
15750,57,68473,1668,43.134029388427734,-80.2516098022461,True
15750,58,0,0,43.13403691354132,-80.25153413414955,True
15750,59,0,0,43.132646194316465,-80.25139331817627,True
15750,60,0,0,43.13171250581994,-80.25127261877061,True
15750,61,0,0,43.13171642068615,-80.25173932313919,True
15750,62,68336,1505,43.131797790527344,-80.25215148925781,True
15750,63,0,0,43.131831909126944,-80.25241255760194,True
15750,64,0,0,43.1307827179951,-80.2551645040512,True
15750,65,68337,1506,43.13042449951172,-80.2549057006836,True
15750,66,0,0,43.12962780396184,-80.25433838367462,True
15750,67,0,0,43.129216727602824,-80.25413990020752,True
15750,68,68338,1507,43.12873077392578,-80.25408172607422,True
15750,69,0,0,43.12792084023654,-80.2539896965027,True
15750,70,0,0,43.1269890371867,-80.25386095046997,True
15750,71,68339,1508,43.126346588134766,-80.25377655029297,True
15750,72,0,0,43.1262686419067,-80.2537697553635,True
15750,73,0,0,43.1264076318739,-80.2517929673195,True
15750,74,0,0,43.126444826318654,-80.25063693523408,True
15750,75,68522,1509,43.126033782958984,-80.24971771240234,True
15750,76,0,0,43.1260180676467,-80.2496767044067,True
15750,77,0,0,43.1255717297036,-80.2488505840302,True
15750,78,0,0,43.1251606260853,-80.2478581666947,True
15750,79,68340,1510,43.124900817871094,-80.24720001220703,True
15750,80,0,0,43.12489,-80.24709,True
15750,81,0,0,43.1244,-80.24637,True
15750,82,0,0,43.123451,-80.247733,True
15750,83,68525,6505,43.12348556518555,-80.24775695800781,True
15750,84,0,0,43.12348428931103,-80.24775602728653,True
15750,85,0,0,43.123451,-80.247733,True
15750,86,0,0,43.12337,-80.24785,True
15750,87,0,0,43.12229,-80.24942,True
15750,88,0,0,43.12227303472563,-80.24933069944382,True
15750,89,68345,1515,43.12227249145508,-80.24932861328125,True
15750,90,0,0,43.12186786051139,-80.25011937628733,True
15750,91,0,0,43.12167,-80.251017,True
15750,92,0,0,43.12142736563477,-80.25188158752826,True
15750,93,68346,1516,43.121456146240234,-80.25196075439453,True
15750,94,0,0,43.12341046833788,-80.25337278842926,True
15750,95,68347,1517,43.12335968017578,-80.25383758544922,True
15750,96,0,0,43.12310115113576,-80.25609791278838,True
15750,97,0,0,43.12301109646652,-80.25704205036165,True
15750,98,68348,1518,43.122947692871094,-80.25772857666016,True
15750,99,68231,1396,43.122657775878906,-80.26039123535156,True
15750,100,68349,1519,43.12238693237305,-80.26287841796875,True
15750,101,0,0,43.122349386353115,-80.26309847831727,True
15750,102,0,0,43.12435015657455,-80.2633184194565,True
15750,103,68351,1521,43.12443542480469,-80.26197814941406,True
15750,104,0,0,43.12445978592864,-80.26181638240816,True
15750,105,0,0,43.12602981333803,-80.26208996772768,True
15750,106,68352,1522,43.12605285644531,-80.26201629638672,True
15750,107,0,0,43.126205,-80.260376,True
15750,108,0,0,43.126382183030294,-80.25839924812317,True
15750,109,0,0,43.12639980146164,-80.25826245546341,True
15750,110,68353,1523,43.12663269042969,-80.25830078125,True
15750,111,0,0,43.127979566844026,-80.2585279941559,True
15750,112,0,0,43.12844546259872,-80.25859236717226,True
15750,113,68354,1524,43.129146575927734,-80.25909423828125,True
15750,114,0,0,43.13049928170374,-80.2600563295223,True
15750,115,68355,1525,43.131248474121094,-80.26054382324219,True
15750,116,0,0,43.13147957082872,-80.26084542274475,True
15750,117,0,0,43.1323290941614,-80.26235282421112,True
15750,118,0,0,43.13271666079432,-80.26273369789124,True
15750,119,0,0,43.13333519639339,-80.26290535926819,True
15750,120,0,0,43.1341142291642,-80.26280343532564,True
15750,121,0,0,43.1344626375938,-80.26283025741579,True
15750,122,68260,1428,43.13584518432617,-80.26300811767578,True
15750,123,0,0,43.137339867278975,-80.26325404644012,True
15750,124,0,0,43.1373516107962,-80.26598453521729,True
15750,125,0,0,43.13742207185219,-80.26742219924925,True
15750,126,0,0,43.137531677777886,-80.26798009872438,True
15750,127,0,0,43.137821349635786,-80.26838779449464,True
15750,128,0,0,43.13875298765837,-80.26912808418274,True
15750,129,0,0,43.13945757841607,-80.26963233947755,True
15750,130,68331,1500,43.14019775390625,-80.2691421508789,True
15750,131,0,0,43.14118,-80.2685,True
15750,132,0,0,43.1410114244452,-80.26833146810532,True
15750,133,0,0,43.14094879607607,-80.26810079813004,True
15750,134,0,0,43.14098071929126,-80.26749751588795,True
15750,135,0,0,43.14105056714334,-80.26600331068039,True
15750,136,0,0,43.141155513474274,-80.26476429120521,True
15750,137,0,0,43.14119148064912,-80.26385217905045,True
15750,138,0,0,43.14077656773015,-80.26378780603409,True
15750,139,0,0,43.14039296648876,-80.26374489068985,True
15750,140,0,0,43.14031468022542,-80.26471048593521,True
15750,141,68000,1141,43.140777587890625,-80.2647476196289,True
