patternID,pointSeqNo,stopID,stopNumber,latitude,longitude,isPublic,distance_to_previous
15750,1,68000,1141,43.14077758789063,-80.2647476196289,True,0.0
15750,2,0,0,43.141171,-80.264863,True,0.044702923164123096
15750,3,0,0,43.141188,-80.264611,True,0.02058802419851356
15750,4,0,0,43.140283,-80.264485,True,0.10106261052831755
15750,5,0,0,43.140248301658005,-80.26471852621445,True,0.01938571146763579
15750,6,0,0,43.140214,-80.265389,True,0.054679540160814305
15750,7,0,0,43.140178,-80.265857,True,0.03828377652062882
15750,8,0,0,43.140171,-80.265953,True,0.007848736303181007
15750,9,0,0,43.140164,-80.266051,True,0.008010663502545222
15750,10,0,0,43.140075,-80.267314,True,0.10322654060020772
15750,11,0,0,43.14007,-80.267396,True,0.0066942369667087765
15750,12,0,0,43.140007,-80.26739,True,0.007016015626415272
15750,13,0,0,43.139261,-80.267318,True,0.0830839577598982
15750,14,0,0,43.139204,-80.267312,True,0.006351227004852942
15750,15,0,0,43.139108,-80.267298,True,0.010725810418079702
15750,16,0,0,43.138863,-80.267261,True,0.0273843343535764
15750,17,0,0,43.138827,-80.267254,True,0.004039779410190443
15750,18,0,0,43.138733,-80.267239,True,0.010514034717735779
15750,1,68313,1482,43.138370513916016,-80.26728820800781,True,0.04046905862160623
15750,2,0,0,43.138379,-80.267188,True,0.008207026859380594
15750,3,0,0,43.138368,-80.267186,True,0.0012328349242548776
15750,4,0,0,43.138274,-80.267172,True,0.01050490252094514
15750,5,0,0,43.138368,-80.265844,True,0.10854669735914693
15750,6,0,0,43.138373,-80.26577,True,0.006046044997788516
15750,7,0,0,43.138401,-80.265374,True,0.032367484229529585
15750,8,0,0,43.138442,-80.2648,True,0.046920922847577526
15750,9,0,0,43.138451,-80.264664,True,0.011109725311065575
15750,10,0,0,43.138461,-80.264534,True,0.010634680592439322
15750,11,0,0,43.138533,-80.263514,True,0.08336935157487761
15750,12,0,0,43.138536,-80.263471,True,0.0035142141492717775
15750,13,0,0,43.138628,-80.262123,True,0.11014511277212137
15750,14,68316,1485,43.13855743408203,-80.26211547851562,True,0.00786339776899196
15750,15,0,0,43.13858858197996,-80.2614676952362,True,0.05281550071552331
15750,16,68315,1484,43.13872146606445,-80.25952911376953,True,0.1584073165449841
15750,17,0,0,43.138768645318976,-80.2588874101639,True,0.052469693991525575
15750,18,0,0,43.13902308174181,-80.25517523288727,True,0.3033317467094783
15750,19,68471,1666,43.1388053894043,-80.25515747070312,True,0.024227761382394117
15750,20,0,0,43.1381031912074,-80.25506258010866,True,0.07839207742494131
15750,21,0,0,43.13719894489637,-80.25494992733003,True,0.1008748548583276
15750,22,68472,1667,43.13652420043945,-80.2548828125,True,0.07515962423577136
15750,23,0,0,43.13645196439456,-80.25481581687929,True,0.009701191133689738
15750,24,0,0,43.13631102417937,-80.2547997236252,True,0.0157124593921933
15750,25,0,0,43.136168126129526,-80.2547809481621,True,0.01594864026334383
15750,26,0,0,43.1360056525987,-80.25475680828094,True,0.01815659979684959
15750,27,0,0,43.13586666887432,-80.25473803281785,True,0.015515831907984577
15750,28,0,0,43.13571398216509,-80.25471389293672,True,0.017076114222448285
15750,29,0,0,43.13557108272008,-80.25470048189165,True,0.015912921636148446
15750,30,0,0,43.13544355077216,-80.25467768311503,True,0.014289121235044774
15750,31,0,0,43.13546606239768,-80.25431156158449,True,0.029893042384774245
15750,32,0,0,43.13547487129235,-80.2541519701481,True,0.013021440994215204
15750,33,0,0,43.13548368018576,-80.2540084719658,True,0.011716182785112685
15750,34,0,0,43.135491510312185,-80.25386229157449,True,0.01192523668398474
15750,35,0,0,43.13550325549993,-80.25370806455614,True,0.012615811506816232
15750,36,0,0,43.13551402192004,-80.25355115532876,True,0.012822287427633475
15750,37,0,0,43.13552087327732,-80.25340631604196,True,0.011808902989613741
15750,38,0,0,43.13552870339897,-80.2532695233822,True,0.011163603126108777
15750,39,0,0,43.13553849104963,-80.25314882397652,True,0.009880302946964464
15750,40,0,0,43.135564917698574,-80.25282427668573,True,0.02656836133090517
15750,41,0,0,43.13558351422247,-80.25258019566537,True,0.019965965816364114
15750,42,0,0,43.135606025796456,-80.25230258703233,True,0.02272467412572581
15750,43,0,0,43.13562853736217,-80.25200620293617,True,0.024243567602757487
15750,44,0,0,43.13564419757689,-80.25180771946907,True,0.01624233453199904
15750,45,0,0,43.135647133866726,-80.25172591209413,True,0.006663948791298205
15750,46,0,0,43.13545823226799,-80.25169506669046,True,0.021135619063563395
15750,47,0,0,43.135298693157566,-80.25166824460031,True,0.017857900183525108
15750,48,0,0,43.13514013240228,-80.25164142251015,True,0.01775002925651547
15750,49,0,0,43.13499233774784,-80.25161728262903,True,0.016536355199412735
15750,50,0,0,43.13485530927228,-80.2515944838524,True,0.01533582635225697
15750,51,0,0,43.1346947898104,-80.25157839059831,True,0.017880974166073087
15750,52,0,0,43.13454112139422,-80.25155827403069,True,0.017150128451966125
15750,53,0,0,43.1343913677254,-80.25154352188112,True,0.016680178288972128
15750,54,0,0,43.13424063490412,-80.25152742862703,True,0.01679683091459036
15750,55,0,0,43.134123180500126,-80.25151133537294,True,0.013114171307693703
15750,56,0,0,43.13402059770284,-80.25150060653688,True,0.011429854843316021
15750,57,68473,1668,43.13402938842773,-80.2516098022461,True,0.008938061095153348
15750,58,0,0,43.13403691354132,-80.25153413414955,True,0.006213122669030124
15750,59,0,0,43.13264619431647,-80.25139331817627,True,0.15492665777872788
15750,60,0,0,43.13171250581994,-80.25127261877061,True,0.10419228666135973
15750,61,0,0,43.13171642068615,-80.25173932313919,True,0.037976628231694266
15750,62,68336,1505,43.131797790527344,-80.25215148925781,True,0.034733507298335735
15750,63,0,0,43.131831909126944,-80.25241255760194,True,0.021577730466543956
15750,64,0,0,43.1307827179951,-80.2551645040512,True,0.2524391594272202
15750,65,68337,1506,43.13042449951172,-80.2549057006836,True,0.04502449545811026
15750,66,0,0,43.12962780396184,-80.25433838367462,True,0.0998237663675046
15750,67,0,0,43.12921672760282,-80.25413990020752,True,0.048440309353830556
15750,68,68338,1507,43.12873077392578,-80.25408172607422,True,0.05419427261658538
15750,69,0,0,43.12792084023654,-80.2539896965027,True,0.09029085343874277
15750,70,0,0,43.1269890371867,-80.25386095046997,True,0.10404762984907957
15750,71,68339,1508,43.126346588134766,-80.25377655029297,True,0.07170268257188327
15750,72,0,0,43.1262686419067,-80.2537697553635,True,0.00867708662723941
15750,73,0,0,43.1264076318739,-80.2517929673195,True,0.16159797938088738
15750,74,0,0,43.126444826318654,-80.25063693523408,True,0.09416118902652458
15750,75,68522,1509,43.12603378295898,-80.24971771240234,True,0.08763806222487945
15750,76,0,0,43.1260180676467,-80.2496767044067,True,0.0037661187786156023
15750,77,0,0,43.1255717297036,-80.2488505840302,True,0.08353431214837664
15750,78,0,0,43.1251606260853,-80.2478581666947,True,0.09277793374020452
15750,79,68340,1510,43.12490081787109,-80.24720001220703,True,0.0608400826154544
15750,80,0,0,43.12489,-80.24709,True,0.00903262046793121
15750,81,0,0,43.1244,-80.24637,True,0.07997634021727353
15750,82,0,0,43.123451,-80.247733,True,0.15302893685759525
15750,83,68525,6505,43.12348556518555,-80.24775695800781,True,0.004306610466072703
15750,84,0,0,43.12348428931103,-80.24775602728653,True,0.0001607100498212967
15750,85,0,0,43.123451,-80.247733,True,0.004145937021321999
15750,86,0,0,43.12337,-80.24785,True,0.01310074574222301
15750,87,0,0,43.12229,-80.24942,True,0.1752697981001202
15750,88,0,0,43.12227303472563,-80.24933069944382,True,0.007507627703672782
15750,89,68345,1515,43.12227249145508,-80.24932861328125,True,0.00018017921634784772
15750,90,0,0,43.12186786051139,-80.25011937628733,True,0.07849765554820949
15750,91,0,0,43.12167,-80.251017,True,0.07628399815381742
15750,92,0,0,43.12142736563477,-80.25188158752826,True,0.07534688632814884
15750,93,68346,1516,43.12145614624024,-80.25196075439453,True,0.0071923956303172306
15750,94,0,0,43.12341046833788,-80.25337278842926,True,0.24564905215938584
15750,95,68347,1517,43.12335968017578,-80.25383758544922,True,0.03824259934221869
15750,96,0,0,43.12310115113576,-80.25609791278838,True,0.18616935735371323
15750,97,0,0,43.12301109646652,-80.25704205036165,True,0.07748071517096494
15750,98,68348,1518,43.12294769287109,-80.25772857666016,True,0.05631053503704267
15750,99,68231,1396,43.122657775878906,-80.26039123535156,True,0.21906357463002427
15750,100,68349,1519,43.12238693237305,-80.26287841796875,True,0.20462816980570778
15750,101,0,0,43.12234938635312,-80.26309847831727,True,0.018387641829420733
15750,102,0,0,43.12435015657455,-80.2633184194565,True,0.2229952946166426
15750,103,68351,1521,43.12443542480469,-80.26197814941406,True,0.10947680381519122
15750,104,0,0,43.12445978592864,-80.26181638240816,True,0.013439313428886891
15750,105,0,0,43.12602981333803,-80.26208996772768,True,0.1758375450061093
15750,106,68352,1522,43.12605285644531,-80.26201629638672,True,0.006518648852194686
15750,107,0,0,43.126205,-80.260376,True,0.13454338070115615
15750,108,0,0,43.12638218303029,-80.25839924812317,True,0.1620556590509171
15750,109,0,0,43.12639980146164,-80.25826245546341,True,0.011302093157813702
15750,110,68353,1523,43.12663269042969,-80.25830078125,True,0.02606013252820195
15750,111,0,0,43.127979566844026,-80.2585279941559,True,0.1507694668006218
15750,112,0,0,43.12844546259872,-80.25859236717226,True,0.05202317747223082
15750,113,68354,1524,43.12914657592773,-80.25909423828125,True,0.08794661635174492
15750,114,0,0,43.13049928170374,-80.2600563295223,True,0.16944704466951815
15750,115,68355,1525,43.13124847412109,-80.26054382324219,True,0.09220051041988504
15750,116,0,0,43.13147957082872,-80.26084542274475,True,0.03551571700538182
15750,117,0,0,43.1323290941614,-80.26235282421112,True,0.15476001363722633
15750,118,0,0,43.13271666079432,-80.26273369789124,True,0.05304969568340059
15750,119,0,0,43.13333519639339,-80.26290535926819,True,0.07012152630650474
15750,120,0,0,43.1341142291642,-80.26280343532564,True,0.08694331890932644
15750,121,0,0,43.1344626375938,-80.26283025741579,True,0.03876803009531217
15750,122,68260,1428,43.13584518432617,-80.26300811767578,True,0.15427473797413066
15750,123,0,0,43.137339867278975,-80.26325404644012,True,0.16725355135845796
15750,124,0,0,43.1373516107962,-80.26598453521729,True,0.2221539764405922
15750,125,0,0,43.13742207185219,-80.26742219924925,True,0.11722863695785776
15750,126,0,0,43.137531677777886,-80.26798009872438,True,0.04699504711443983
15750,127,0,0,43.137821349635786,-80.26838779449464,True,0.04621528133363519
15750,128,0,0,43.13875298765837,-80.26912808418274,True,0.11974915200393607
15750,129,0,0,43.13945757841607,-80.26963233947755,True,0.0883757778594925
15750,130,68331,1500,43.14019775390625,-80.2691421508789,True,0.09139029317978874
15750,131,0,0,43.14118,-80.2685,True,0.1209837807483102
15750,132,0,0,43.1410114244452,-80.26833146810532,True,0.023210396385361307
15750,133,0,0,43.14094879607607,-80.26810079813004,True,0.020014307145624827
15750,134,0,0,43.14098071929126,-80.26749751588795,True,0.04920758383972477
15750,135,0,0,43.14105056714334,-80.26600331068039,True,0.12180736141852255
15750,136,0,0,43.141155513474274,-80.26476429120521,True,0.10147139220156175
15750,137,0,0,43.14119148064912,-80.26385217905045,True,0.07431151336269333
15750,138,0,0,43.14077656773015,-80.26378780603409,True,0.046391496306998826
15750,139,0,0,43.14039296648876,-80.26374489068985,True,0.04275913948982104
15750,140,0,0,43.14031468022542,-80.26471048593521,True,0.07903610842835194
15750,141,68000,1141,43.14077758789063,-80.2647476196289,True,0.05151560301773136
